compiler_bytecode_is_stable	212
compiler_compile_to_bytecode	243
compiler_compile_error	264
compiler_locals_direct_reference	279
compiler_basic_function	287
compiler_basic_function_call	303
compiler_function_call_optimization	319
compiler_reflection_bytecode	348
compiler_import_call	377
compiler_import_call_redirect_local	389
compiler_import_call_redirect_local_polyfill	408
compiler_fake_import_call	431
compiler_assignment_local	447
compiler_assignment_global	456
compiler_assignment_table	465
compiler_concat_chain_optimization	479
compiler_repeat_locals	509
compiler_for_bytecode	525
compiler_for_bytecode_builtin	611
compiler_table_literals	681
compiler_table_literals_constant_pack_flag	794
compiler_table_literals_number_index	813
compiler_dump_constants_tables	881
compiler_table_literals_index_constant	915
compiler_table_size_prediction_basic	950
compiler_table_size_prediction_object	1067
compiler_table_size_prediction_set_metatable	1092
compiler_table_size_prediction_loop	1116
compiler_reflection_enums	1140
compiler_capture_self	1148
compiler_conditional_basic	1184
compiler_conditional_compare	1203
compiler_conditional_not	1254
compiler_conditional_and_or	1273
compiler_and_or	1325
compiler_and_or_fold_left	1400
compiler_and_or_chain_codegen	1427
compiler_if_else_expression	1457
compiler_unary_basic	1547
compiler_interp_string_with_no_expressions	1568
compiler_interp_string_zero_cost	1573
compiler_interp_string_register_cleanup	1589
compiler_interp_string_register_limit	1615
compiler_interp_string_const_fold	1623
compiler_constant_fold_arith	1666
compiler_constant_fold_vector_arith	1710
compiler_constant_fold_vector_arith4_wide	1775
compiler_constant_fold_vector_components	1829
compiler_constant_fold_string_len	1868
compiler_constant_fold_compare	1879
compiler_constant_fold_local	1939
compiler_constant_fold_and_or	2000
compiler_constant_fold_conditional_and_or	2070
compiler_constant_fold_flow_control	2109
compiler_terminating_constant_fold_flow_control	2178
compiler_loop_break	2288
compiler_loop_continue	2312
compiler_loop_continue_until	2342
compiler_loop_continue_ignores_implicit_constant	2495
compiler_loop_continue_ignores_explicit_constant	2512
compiler_loop_continue_respects_explicit_constant	2529
compiler_loop_continue_ignores_implicit_constant_after_inline	2554
compiler_loop_continue_correctly_handles_implicit_constant_after_unroll	2582
compiler_loop_continue_until_capture	2616
compiler_loop_continue_early_cleanup	2705
compiler_and_or_optimizations	2751
compiler_jump_fold	2875
compiler_recursion_parse_table_constructor	2972
compiler_recursion_parse_function_name_index	2979
compiler_recursion_parse_binary_op	2986
compiler_recursion_parse_group_expr	2993
compiler_recursion_parse_do_block	3000
compiler_recursion_parse_function_arguments	3007
compiler_recursion_parse_return_table_constructor	3014
compiler_recursion_parse_while	3023
compiler_recursion_parse_for	3033
compiler_recursion_parse_function_statement	3043
compiler_recursion_parse_function_expr	3052
compiler_recursion_parse_type_annotation_group	3062
compiler_recursion_parse_type_annotation_function	3072
compiler_recursion_parse_type_annotation_table	3079
compiler_recursion_parse_type_annotation_intersection_group	3089
compiler_array_index_literal	3099
compiler_nested_function_calls	3125
compiler_upvalues_loops_bytecode	3141
compiler_type_aliasing	3302
compiler_type_function	3310
compiler_no_type_functions_in_bytecode	3318
compiler_debug_line_info	3343
compiler_debug_line_info_for	3399
compiler_debug_line_info_while	3430
compiler_debug_line_info_repeat_until	3459
compiler_debug_line_info_sub_table	3492
compiler_debug_line_info_call	3523
compiler_debug_line_info_call_chain	3547
compiler_debug_line_info_fast_call	3575
compiler_debug_line_info_assignment	3599
compiler_debug_source	3628
compiler_debug_locals	3703
compiler_debug_locals2	3782
compiler_debug_locals3	3811
compiler_debug_remarks	3847
compiler_debug_types	3874
compiler_cost_model_remarks	3946
compiler_assignment_conflict	4158
compiler_fastcall_bytecode	4246
compiler_fastcall3	4310
compiler_fastcall_select	4337
compiler_lots_of_parameters	4408
compiler_lots_of_indexers	4426
compiler_lots_of_assignments1	4445
compiler_lots_of_assignments2	4463
compiler_lots_of_returns	4481
compiler_as_constant	4499
compiler_preserve_neg_zero	4519
compiler_capture_immutable	4532
compiler_out_of_locals	4641
compiler_out_of_upvalues	4669
compiler_out_of_registers	4710
compiler_fast_call_import_fallback	4744
compiler_fast_call_upvalue_fallback	4780
compiler_compound_assignment	4809
compiler_compound_assignment_concat	4896
compiler_jump_trampoline	4938
compiler_compile_bytecode	5014
compiler_nested_namecall	5021
compiler_elide_locals	5046
compiler_constant_jump_compare	5088
compiler_table_constant_string_index	5191
compiler_duptable_no_constant_pack	5223
compiler_coverage	5250
compiler_constant_closure	5364
compiler_shared_closure	5448
compiler_mutable_globals	5634
compiler_constants_no_folding	5711
compiler_vector_fast_call	5730
compiler_vector_fast_call3	5752
compiler_vector_constants	5778
compiler_vector_constant_fields	5822
compiler_custom_constant_fields	5842
compiler_type_assertion	5853
compiler_arithmetics	5884
compiler_loop_unroll_basic	5924
compiler_loop_unroll_nested	6011
compiler_loop_unroll_unsupported	6109
compiler_loop_unroll_control_flow	6192
compiler_loop_unroll_nested_closure	6329
compiler_loop_unroll_cost	6354
compiler_loop_unroll_mutable	6527
compiler_loop_unroll_cost_builtins	6557
compiler_inline_basic	6698
compiler_inline_prohibited	6797
compiler_inline_prohibited_recursion	6847
compiler_inline_nested_loops	6918
compiler_inline_nested_closures	6983
compiler_inline_mutate	7011
compiler_inline_upval	7112
compiler_inline_capture	7194
compiler_inline_fallthrough	7365
compiler_inline_arg_mismatch	7432
compiler_inline_multiple	7552
compiler_inline_chain	7585
compiler_inline_thresholds	7620
compiler_inline_iife	7709
compiler_inline_recurse_arguments	7752
compiler_inline_fast_call_k	7857
compiler_inline_expr_index_k	7890
compiler_inline_hidden_mutation	7956
compiler_inline_multret	8018
compiler_inline_non_const_initializers	8131
compiler_inline_non_argument_const_conditionals	8379
compiler_inline_const_conditionals	8464
compiler_inline_loop_iteration	8635
compiler_inline_only_remove_terminating_jump	8670
compiler_inline_table_function	8736
compiler_return_consecutive	9043
compiler_optimization_level	9120
compiler_builtin_folding	9209
compiler_builtin_folding_prohibited	9343
compiler_builtin_folding_prohibited_coverage	9423
compiler_builtin_folding_multret	9445
compiler_builtin_folding_prohibited_in_options	9504
compiler_local_reassign	9537
compiler_multiple_assignments	9640
compiler_builtin_extract_k	9905
compiler_skip_self_assignment	9928
compiler_elide_jump_after_if	9953
compiler_builtin_arity	10010
compiler_encoded_type_table	10165
compiler_host_types_are_userdata	10228
compiler_host_types_vector	10256
compiler_builtin_type_vector	10281
compiler_type_alias_scoping	10294
compiler_type_alias_resolve	10330
compiler_type_union_intersection	10356
compiler_type_group	10381
compiler_builtin_fold_math_k	10398
compiler_no_builtin_fold_fenv	10472
compiler_if_then_else_and_or	10498
compiler_side_effects	10611
compiler_if_elimination	10669
compiler_arith_rev_k	10735
compiler_vector_arith_rev_k	10790
compiler_numeric_loop_type_revk	10865
compiler_const_string_folding	10903
compiler_string_char_folding	11015
compiler_string_sub_folding	11039
compiler_class_decl_basic	11079
compiler_class_decl_with_method	11100
compiler_class_decl_with_ambiguous_global	11137
compiler_integer_type	11178
compiler_integer_bcb	11244
compiler_debug_no_inline	11273
compiler_fold_const_table_props	11330
compiler_fold_const_table_props_or_and	11698
compiler_fold_const_table_props_return_local	11772
compiler_fold_const_table_props_return_upvalue	11818
compiler_buffer_integer_fastcall	11863
compiler_export_local_bytecode	11904
compiler_lbc_constant_regression_test	11959
compiler_export_class	11976
